City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Ramon,PH,2020-07-06 20:07:56,16.78,121.53,73.99,89,18,2.46
1,Rikitea,PF,2020-07-06 20:07:56,-23.12,-134.97,73.71,81,93,9.1
2,Tevaitoa,PF,2020-07-06 20:07:56,-16.78,-151.5,79.36,79,66,16.28
3,Panguna,PG,2020-07-06 20:07:56,-6.32,155.48,67.24,95,95,1.99
4,Ribeira Grande,PT,2020-07-06 20:07:56,38.52,-28.7,73.4,64,20,11.41
5,Kavieng,PG,2020-07-06 20:07:57,-2.57,150.8,82.15,77,73,13.73
6,Flinders,AU,2020-07-06 20:07:57,-34.58,150.86,48.0,84,13,1.01
7,Bambous Virieux,MU,2020-07-06 20:07:57,-20.34,57.76,73.4,94,75,4.7
8,Chapais,CA,2020-07-06 20:07:57,49.78,-74.85,78.8,26,1,5.82
9,Albany,US,2020-07-06 20:05:02,42.6,-73.97,89.01,34,5,5.1
10,Sokoni,TZ,2020-07-06 20:07:57,-6.43,39.55,77.0,73,20,11.41
11,Mataura,NZ,2020-07-06 20:07:58,-46.19,168.86,44.04,92,100,8.19
12,Salta,AR,2020-07-06 20:07:58,-24.79,-65.41,51.8,57,98,4.7
13,Lima,PE,2020-07-06 20:07:16,-12.04,-77.03,64.4,72,90,5.82
14,Port Alfred,ZA,2020-07-06 20:07:58,-33.59,26.89,73.0,26,0,5.01
15,Kenai,US,2020-07-06 20:07:58,60.55,-151.26,55.99,87,90,10.29
16,Ushuaia,AR,2020-07-06 20:07:59,-54.8,-68.3,33.8,80,1,6.51
17,Ixtapa,MX,2020-07-06 20:07:59,20.7,-105.2,89.01,74,40,14.99
18,Mezhdurechensk,RU,2020-07-06 20:06:25,53.69,88.06,58.62,92,98,2.98
19,Yellowknife,CA,2020-07-06 20:07:59,62.46,-114.35,66.2,42,75,19.46
20,Yako,BF,2020-07-06 20:07:59,12.97,-2.27,92.75,38,46,6.02
21,Butaritari,KI,2020-07-06 20:08:00,3.07,172.79,83.84,73,71,14.83
22,Dikson,RU,2020-07-06 20:08:00,73.51,80.55,50.61,67,0,14.97
23,Kaitangata,NZ,2020-07-06 20:08:00,-46.28,169.85,46.0,80,100,17.0
24,Cape Town,ZA,2020-07-06 20:06:30,-33.93,18.42,61.0,93,75,11.41
25,Taunggyi,MM,2020-07-06 20:08:00,20.78,97.03,62.47,100,100,3.02
26,Molteno,ZA,2020-07-06 20:08:01,-31.4,26.36,48.29,42,0,16.53
27,Punta Arenas,CL,2020-07-06 20:08:01,-53.15,-70.92,30.2,92,40,6.93
28,Centerville,US,2020-07-06 20:05:11,39.63,-84.16,93.99,46,40,10.29
29,El Cope,PA,2020-07-06 20:08:01,8.62,-80.6,82.4,81,75,6.93
30,Sibolga,ID,2020-07-06 20:08:01,1.74,98.78,74.97,85,63,5.06
31,Mount Gambier,AU,2020-07-06 20:08:02,-37.83,140.77,48.2,93,90,1.12
32,Saskylakh,RU,2020-07-06 20:08:02,71.92,114.08,44.2,81,100,10.56
33,San Quintin,MX,2020-07-06 20:08:02,30.48,-115.95,78.22,51,0,13.33
